DateCreateIndicHopTension,ValeurIndicHopTension
2020-09-28,1285.7465277777778
2020-09-29,1329.8715277777778
2020-09-30,1331.5277777777778
2020-10-01,1339.9409722222222
2020-10-02,1294.7465277777778
2020-10-03,1189.670138888889
2020-10-04,1181.3715277777778
2020-10-05,1286.361111111111
2020-10-06,1332.201388888889
2020-10-07,1348.3194444444443
2020-10-08,1354.0347222222222
2020-10-09,1316.2256944444443
2020-10-10,1221.2708333333333
2020-10-11,1229.15625
2020-10-12,1356.3715277777778
2020-10-13,1405.579861111111
2020-10-14,1405.388888888889
2020-10-15,1379.9791666666667
2020-10-16,1339.6215277777778
2020-10-17,1230.763888888889
2020-10-18,1211.7152777777778
2020-10-19,1299.8402777777778
2020-10-20,1331.28125
2020-10-21,1338.8333333333333
2020-10-22,1343.3368055555557
2020-10-23,1295.8680555555557
2020-10-24,1191.4618055555557
2020-10-25,1178.4895104895104
2020-10-26,1251.78125
2020-10-27,1267.111111111111
2020-10-28,1259.7916666666667
2020-10-29,1267.5069444444443
2020-10-30,1229.0729166666667
2020-10-31,1147.1354166666667
2020-11-01,1170.2708333333333
2020-11-02,1287.3958333333333
2020-11-03,1316.8819444444443
2020-11-04,1332.0833333333333
2020-11-05,1324.0590277777778
2020-11-06,1297.9131944444443
2020-11-07,1186.138888888889
2020-11-08,1182.2818181818182
2020-11-09,1251.9027777777778
2020-11-10,1252.0694444444443
2020-11-11,1195.5659722222222
2020-11-12,1266.013888888889
2020-11-13,1261.983935742972
2020-11-14,1160.4583333333333
2020-11-15,1164.201388888889
2020-11-16,1250.4912891986062
2020-11-17,1280.9131944444443
2020-11-18,1311.4895833333333
2020-11-19,1318.4479166666667
2020-11-20,1270.7569444444443
2020-11-21,1160.6597222222222
2020-11-22,1148.9722222222222
2020-11-23,1250.4340277777778
2020-11-24,1280.5590277777778
2020-11-25,1271.1493055555557
2020-11-26,1269.03125
2020-11-27,1234.3715277777778
2020-11-28,1148.3055555555557
2020-11-29,1147.5381944444443
2020-11-30,1249.78125
2020-12-01,1262.8958333333333
2020-12-02,1267.7291666666667
2020-12-03,1287.3993055555557
2020-12-04,1262.0034722222222
2020-12-05,1170.1215277777778
2020-12-06,1170.3194444444443
2020-12-07,1263.548611111111
2020-12-08,1289.1458333333333
2020-12-09,1280.3506944444443
2020-12-10,1309.9479166666667
2020-12-11,1277.2881944444443
2020-12-12,1146.0277777777778
2020-12-13,1155.982638888889
2020-12-14,1263.795138888889
2020-12-15,1315.5381944444443
2020-12-16,1318.920138888889
2020-12-17,1311.03125
2020-12-18,1256.96875
2020-12-19,1138.7256944444443
2020-12-20,1143.6145833333333
2020-12-21,1212.9409722222222
2020-12-22,1202.611111111111
2020-12-23,1157.4131944444443
2020-12-24,1074.6006944444443
2020-12-25,1000.7291666666666
2020-12-26,1020.3715277777778
2020-12-27,1060.6319444444443
2020-12-28,1151.0833333333333
2020-12-29,1191.638888888889
2020-12-30,1173.0669014084508
2020-12-31,1108.8993055555557
2021-01-01,1059.8645833333333
2021-01-02,1061.170138888889
2021-01-03,1071.4895833333333
2021-01-04,1200.5972222222222
2021-01-05,1277.1493055555557
2021-01-06,1311.8565217391304
2021-01-07,1336.4327485380118
2021-01-08,1278.1631944444443
2021-01-09,1170.2152777777778
2021-01-10,1173.0902777777778
2021-01-11,1286.329861111111
2021-01-12,1319.767361111111
2021-01-13,1298.7083333333333
2021-01-14,1311.888888888889
2021-01-15,1275.8368055555557
2021-01-16,1170.2534722222222
2021-01-17,1192.5104166666667
2021-01-18,1313.2534722222222
2021-01-19,1341.1875
2021-01-20,1325.8090277777778
2021-01-21,1332.2291666666667
2021-01-22,1290.1805555555557
2021-01-23,1179.420138888889
2021-01-24,1174.795138888889
2021-01-25,1285.65625
2021-01-26,1326.6979166666667
2021-01-27,1330.6493055555557
2021-01-28,1360.6041666666667
2021-01-29,1340.9027777777778
2021-01-30,1231.8194444444443
2021-01-31,1230.201388888889
2021-02-01,1332.6770833333333
2021-02-02,1378.3784722222222
2021-02-03,1364.3402777777778
2021-02-04,1373.0833333333333
2021-02-05,1340.138888888889
2021-02-06,1204.576388888889
2021-02-07,1191.6840277777778
2021-02-08,1318.263888888889
2021-02-09,1350.392361111111
2021-02-10,1336.4131944444443
2021-02-11,1349.6597222222222
2021-02-12,1308.9895833333333
2021-02-13,1182.0
2021-02-14,1167.2083333333333
2021-02-15,1278.2291666666667
2021-02-16,1295.9895833333333
2021-02-17,1309.2881944444443
2021-02-18,1339.5104166666667
2021-02-19,1303.892361111111
2021-02-20,1191.3090277777778
2021-02-21,1190.201388888889
2021-02-22,1258.673611111111
2021-02-23,1267.9444444444443
2021-02-24,1285.6909722222222
2021-02-25,1288.4791666666667
2021-02-26,1232.9166666666667
2021-02-27,1135.0348432055748
2021-02-28,1148.2743055555557
2021-03-01,1270.1328671328672
2021-03-02,1312.3848920863309
2021-03-03,1328.625874125874
2021-03-04,1339.2569444444443
2021-03-05,1325.9097222222222
2021-03-06,1221.013888888889
2021-03-07,1226.795138888889
2021-03-08,1331.2280701754387
2021-03-09,1361.6180555555557
2021-03-10,1355.451388888889
2021-03-11,1362.0277777777778
2021-03-12,1323.3020833333333
2021-03-13,1197.875
2021-03-14,1191.4930555555557
2021-03-15,1295.392361111111
2021-03-16,1330.079861111111
2021-03-17,1340.2569444444443
2021-03-18,1358.1284722222222
2021-03-19,1309.670138888889
2021-03-20,1187.9895833333333
2021-03-21,1187.7118055555557
2021-03-22,1296.361111111111
2021-03-23,1325.4583333333333
2021-03-24,1342.3055555555557
2021-03-25,1368.5694444444443
2021-03-26,1313.607638888889
2021-03-27,1203.2743055555557
2021-03-28,1212.8659420289855
2021-03-29,1321.6909722222222
2021-03-30,1365.5694444444443
2021-03-31,1366.1041666666667
2021-04-01,1374.5729166666667
2021-04-02,1357.607638888889
2021-04-03,1244.6458333333333
2021-04-04,1227.71875
2021-04-05,1233.5555555555557
2021-04-06,1310.204861111111
2021-04-07,1307.673611111111
2021-04-08,1318.861111111111
2021-04-09,1296.6666666666667
2021-04-10,1180.5034722222222
2021-04-11,1176.71875
2021-04-12,1300.0347222222222
2021-04-13,1322.2881944444443
2021-04-14,1322.6354166666667
2021-04-15,1338.9895833333333
2021-04-16,1309.8541666666667
2021-04-17,1194.2222222222222
2021-04-18,1193.388888888889
2021-04-19,1306.34375
2021-04-20,1327.375
2021-04-21,1335.4305555555557
2021-04-22,1330.5017793594309
2021-04-23,1324.0176991150445
2021-04-24,1192.5900621118012
2021-04-25,1213.423611111111
2021-04-26,1319.3194444444443
2021-04-27,1346.6875
2021-04-28,1342.1458333333333
2021-04-29,1350.3819444444443
2021-04-30,1304.576388888889
2021-05-01,1200.8090277777778
2021-05-02,1192.5902777777778
2021-05-03,1269.201388888889
2021-05-04,1276.829861111111
2021-05-05,1293.6909722222222
2021-05-06,1303.1527777777778
2021-05-07,1296.8298755186722
2021-05-08,1198.5659722222222
2021-05-09,1182.0416666666667
2021-05-10,1284.7743055555557
2021-05-11,1330.048611111111
2021-05-12,1307.4409722222222
2021-05-13,1222.451388888889
2021-05-14,1253.0104166666667
2021-05-15,1182.6354166666667
2021-05-16,1185.076388888889
2021-05-17,1276.9131944444443
2021-05-18,1291.5555555555557
2021-05-19,1305.5034722222222
2021-05-20,1331.6597222222222
2021-05-21,1293.3472222222222
2021-05-22,1191.1284722222222
2021-05-23,1178.7847222222222
2021-05-24,1184.548611111111
2021-05-25,1282.5069444444443
2021-05-26,1317.829861111111
2021-05-27,1337.607638888889
2021-05-28,1312.545138888889
2021-05-29,1203.267361111111
2021-05-30,1201.4131944444443
2021-05-31,1292.829861111111
2021-06-01,1338.545138888889
2021-06-02,1325.4618055555557
2021-06-03,1315.5277777777778
2021-06-04,1258.4652777777778
2021-06-05,1158.5277777777778
2021-06-06,1163.9375
2021-06-07,1284.7291666666667
2021-06-08,1308.5263157894738
2021-06-09,1306.5
2021-06-10,1330.7152777777778
2021-06-11,1296.1145833333333
2021-06-12,1198.0833333333333
2021-06-13,1202.6341463414635
2021-06-14,1310.3645833333333
2021-06-15,1359.701388888889
2021-06-16,1355.4965277777778
2021-06-17,1357.9652777777778
2021-06-18,1321.3680555555557
2021-06-19,1214.601593625498
2021-06-20,1216.375
2021-06-21,1319.5104166666667
2021-06-22,1369.1909722222222
2021-06-23,1373.1666666666667
2021-06-24,1349.3993055555557
2021-06-25,1291.344827586207
2021-06-26,1178.2152777777778
2021-06-27,1189.5034722222222
2021-06-28,1298.8020833333333
2021-06-29,1311.3645833333333
2021-06-30,1312.5034722222222
2021-07-01,1328.7847222222222
2021-07-02,1290.3541666666667
2021-07-03,1182.5694444444443
2021-07-04,1174.9097222222222
2021-07-05,1269.7847222222222
2021-07-06,1278.925925925926
2021-07-07,1337.995024875622
2021-07-08,1327.5853658536585
2021-07-09,1274.6770833333333
2021-07-10,1174.3055555555557
2021-07-11,1182.8680555555557
2021-07-12,1251.8125
2021-07-13,1249.3819444444443
2021-07-14,1181.0452961672474
2021-07-15,1269.91637630662
2021-07-16,1240.2708333333333
2021-07-17,1132.1666666666667
2021-07-18,1124.439024390244
2021-07-19,1206.637630662021
2021-07-20,1236.8159722222222
2021-07-21,1217.198606271777
2021-07-22,1212.2465277777778
2021-07-23,1186.0
2021-07-24,1092.1909722222222
2021-07-25,1094.1006944444443
2021-07-26,1154.9027777777778
2021-07-27,1199.191637630662
2021-07-28,1175.5853658536585
2021-07-29,1172.0871080139373
2021-07-30,1126.9128919860627
2021-07-31,1050.517361111111
2021-08-01,1064.9268292682927
2021-08-02,1140.75
2021-08-03,1158.9166666666667
2021-08-04,1139.3506944444443
2021-08-05,1128.1602787456443
2021-08-06,1101.432055749129
2021-08-07,1023.1324041811848
2021-08-08,1013.3541666666666
2021-08-09,1094.357638888889
2021-08-10,1131.149825783972
2021-08-11,1154.638888888889
2021-08-12,1168.8327526132405
2021-08-13,1136.815331010453
2021-08-14,1073.3066202090592
2021-08-15,1086.9965277777778
2021-08-16,1160.1770833333333
2021-08-17,1166.0905923344949
2021-08-18,1170.0627177700349
2021-08-19,1170.104529616725
2021-08-20,1133.9512195121952
2021-08-21,1071.3937282229963
2021-08-22,1069.595818815331
2021-08-23,1158.8885017421603
2021-08-24,1216.9131944444443
2021-08-25,1213.3854166666667
2021-08-26,1219.25
2021-08-27,1195.4930555555557
2021-08-28,1125.986111111111
2021-08-29,1136.2847222222222
2021-08-30,1234.1493055555557
2021-08-31,1281.665505226481
2021-09-01,1280.6062717770037
2021-09-02,1294.7351916376306
2021-09-03,1277.8695652173913
2021-09-04,1134.101818181818
2021-09-05,1129.341463414634
2021-09-06,1247.1602787456443
2021-09-07,1267.808362369338
2021-09-08,1272.2508710801394
2021-09-09,1301.017361111111
2021-09-10,1263.3958333333333
2021-09-11,1151.40625
2021-09-12,1147.4652777777778
2021-09-13,1270.979094076655
2021-09-14,1317.0731707317073
2021-09-15,1308.4618055555557
2021-09-16,1301.8885017421603
2021-09-17,1255.8854166666667
2021-09-18,1131.857142857143
2021-09-19,1149.5853658536585
2021-09-20,1235.0905923344949
2021-09-21,1267.2891986062718
2021-09-22,1273.0590277777778
2021-09-23,1278.1393728222995
2021-09-24,1239.0313588850174
2021-09-25,1143.0902777777778
2021-09-26,1179.5381944444443
2021-09-27,1280.240418118467
2021-09-28,1293.6631944444443
2021-09-29,1282.25
2021-09-30,1268.437062937063
2021-10-01,1238.0416666666667
2021-10-02,1135.638888888889
2021-10-03,1150.7118055555557
2021-10-04,1266.326388888889
2021-10-05,1284.8402777777778
2021-10-06,1264.861111111111
2021-10-07,1275.0277777777778
2021-10-08,1250.357638888889
2021-10-09,1146.5729166666667
2021-10-10,1157.267361111111
2021-10-11,1281.1006944444443
2021-10-12,1332.3159722222222
2021-10-13,1319.0520833333333
2021-10-14,1326.1875
2021-10-15,1286.9340277777778
2021-10-16,1182.0416666666667
2021-10-17,1173.298611111111
2021-10-18,1276.6006944444443
2021-10-19,1316.5208333333333
2021-10-20,1327.0590277777778
2021-10-21,1347.1840277777778
2021-10-22,1325.4166666666667
2021-10-23,1239.9097222222222
2021-10-24,1236.451388888889
2021-10-25,1317.263888888889
2021-10-26,1323.5659722222222
2021-10-27,1334.25
2021-10-28,1335.9930555555557
2021-10-29,1307.7118055555557
2021-10-30,1213.8958333333333
2021-10-31,1209.2867132867134
2021-11-01,1212.701388888889
2021-11-02,1289.923611111111
2021-11-03,1310.138888888889
2021-11-04,1326.875
2021-11-05,1289.3333333333333
2021-11-06,1198.4930555555557
2021-11-07,1191.8055555555557
2021-11-08,1309.4027777777778
2021-11-09,1336.8506944444443
2021-11-10,1321.21875
2021-11-11,1251.28125
2021-11-12,1276.1805555555557
2021-11-13,1210.5902777777778
2021-11-14,1210.1215277777778
2021-11-15,1329.517361111111
2021-11-16,1370.0520833333333
2021-11-17,1373.6145833333333
2021-11-18,1393.576388888889
2021-11-19,1370.9583333333333
2021-11-20,1266.076388888889
2021-11-21,1235.5590277777778
2021-11-22,1333.9444444444443
2021-11-23,1374.3854166666667
2021-11-24,1396.0590277777778
2021-11-25,1406.1284722222222
2021-11-26,1353.861111111111
2021-11-27,1252.7291666666667
2021-11-28,1250.5208333333333
2021-11-29,1342.982638888889
2021-11-30,1370.2604166666667
2021-12-01,1366.5069444444443
2021-12-02,1385.8333333333333
2021-12-03,1346.5520833333333
2021-12-04,1249.829861111111
2021-12-05,1243.6215277777778
2021-12-06,1339.670138888889
2021-12-07,1352.0277777777778
2021-12-08,1347.4722222222222
2021-12-09,1351.5729166666667
2021-12-10,1321.954861111111
2021-12-11,1213.6354166666667
2021-12-12,1209.5104166666667
2021-12-13,1317.8055555555557
2021-12-14,1347.5
2021-12-15,1350.46875
2021-12-16,1340.5347222222222
2021-12-17,1320.2916666666667
2021-12-18,1239.7881944444443
2021-12-19,1243.236111111111
2021-12-20,1317.1901408450703
2021-12-21,1307.829861111111
2021-12-22,1278.4166666666667
2021-12-23,1203.665505226481
2021-12-24,1094.8055555555557
2021-12-25,1044.0487804878048
2021-12-26,1075.6840277777778
2021-12-27,1157.1944444444443
2021-12-28,1186.6805555555557
2021-12-29,1192.1631944444443
2021-12-30,1186.3541666666667
2021-12-31,1127.226480836237
2022-01-01,1088.888888888889
2022-01-02,1123.0381944444443
2022-01-03,1260.1319444444443
2022-01-04,1313.267361111111
2022-01-05,1334.1631944444443
2022-01-06,1335.9825783972126
2022-01-07,1297.1006944444443
2022-01-08,1191.3902439024391
2022-01-09,1174.2822299651568
2022-01-10,1264.9791666666667
2022-01-11,1310.329861111111
2022-01-12,1310.6794425087107
2022-01-13,1320.5416666666667
2022-01-14,1287.6341463414635
2022-01-15,1178.0520833333333
2022-01-16,1173.3519163763067
2022-01-17,1272.1363636363635
2022-01-18,1296.4666666666667
2022-01-19,1301.4912891986062
2022-01-20,1294.2140350877194
2022-01-21,1257.9965277777778
2022-01-22,1160.704861111111
2022-01-23,1160.767361111111
2022-01-24,1278.4564459930314
2022-01-25,1309.0104166666667
2022-01-26,1295.3368055555557
2022-01-27,1301.5156794425086
2022-01-28,1279.2160278745644
2022-01-29,1192.8333333333333
2022-01-30,1208.704861111111
2022-01-31,1310.101754385965
2022-02-01,1336.618881118881
2022-02-02,1305.8993055555557
2022-02-03,1325.2222222222222
2022-02-04,1295.3645833333333
2022-02-05,1201.701388888889
2022-02-06,1195.5520833333333
2022-02-07,1273.625
2022-02-08,1310.7916666666667
2022-02-09,1297.920138888889
2022-02-10,1321.219512195122
2022-02-11,1285.9651567944252
2022-02-12,1191.7222222222222
2022-02-13,1187.423611111111
2022-02-14,1307.7708333333333
2022-02-15,1337.9340277777778
2022-02-16,1334.4166666666667
2022-02-17,1335.712765957447
2022-02-18,1274.1284722222222
2022-02-19,1179.644599303136
2022-02-20,1184.079861111111
2022-02-21,1289.8958333333333
2022-02-22,1325.4618055555557
2022-02-23,1316.4340277777778
2022-02-24,1342.205574912892
2022-02-25,1308.451388888889
2022-02-26,1203.7569444444443
2022-02-27,1207.369337979094
2022-02-28,1323.2857142857142
2022-03-01,1358.4375
2022-03-02,1355.1010452961673
2022-03-03,1346.5347222222222
2022-03-04,1311.08362369338
2022-03-05,1221.595818815331
2022-03-06,1223.6550522648083
2022-03-07,1310.170138888889
2022-03-08,1317.142857142857
2022-03-09,1308.5578947368422
2022-03-10,1308.2743055555557
2022-03-11,1272.579861111111
2022-03-12,1166.9375
2022-03-13,1176.5853658536585
2022-03-14,1300.4097222222222
2022-03-15,1326.794425087108
2022-03-16,1337.2465277777778
2022-03-17,1349.326388888889
2022-03-18,1313.0833333333333
2022-03-19,1218.7465277777778
2022-03-20,1227.5833333333333
2022-03-21,1324.7708333333333
2022-03-22,1329.2160278745644
2022-03-23,1318.7177700348432
2022-03-24,1356.451388888889
2022-03-25,1322.3055555555557
2022-03-26,1217.02787456446
2022-03-27,1220.7282608695652
2022-03-28,1332.4027777777778
2022-03-29,1357.8541666666667
2022-03-30,1362.6180555555557
2022-03-31,1356.5208333333333
2022-04-01,1299.4930555555557
2022-04-02,1168.763888888889
2022-04-03,1175.7526132404182
2022-04-04,1287.8989547038327
2022-04-05,1302.4097222222222
2022-04-06,1302.7430555555557
2022-04-07,1299.3472222222222
2022-04-08,1261.597902097902
2022-04-09,1174.3310104529617
2022-04-10,1163.7708333333333
2022-04-11,1247.5415019762845
2022-04-12,1274.8434782608697
2022-04-13,1300.7291666666667
2022-04-14,1298.637630662021
2022-04-15,1252.670138888889
2022-04-16,1171.1393728222995
2022-04-17,1157.7351916376306
2022-04-18,1158.3728222996515
2022-04-19,1243.9477351916375
2022-04-20,1292.8292682926829
2022-04-21,1327.6284722222222
2022-04-22,1293.732638888889
2022-04-23,1222.6493055555557
2022-04-24,1220.2569444444443
2022-04-25,1321.579861111111
2022-04-26,1347.5104166666667
2022-04-27,1319.7743055555557
2022-04-28,1292.1254355400697
2022-04-29,1240.0975609756097
2022-04-30,1136.376306620209
2022-05-01,1131.0801393728225
2022-05-02,1234.7118055555557
2022-05-03,1303.7222222222222
2022-05-04,1308.3031358885016
2022-05-05,1327.9512195121952
2022-05-06,1291.5104166666667
2022-05-07,1187.9965156794426
2022-05-08,1188.9895833333333
2022-05-09,1278.2578397212544
2022-05-10,1306.263888888889
2022-05-11,1326.2847222222222
2022-05-12,1320.0590277777778
2022-05-13,1289.5261324041812
2022-05-14,1180.5625
2022-05-15,1173.2369337979094
2022-05-16,1274.9825783972126
2022-05-17,1315.8257839721257
2022-05-18,1328.659649122807
2022-05-19,1356.9372822299651
2022-05-20,1318.8680555555557
2022-05-21,1196.1631944444443
2022-05-22,1195.59375
2022-05-23,1303.8854166666667
2022-05-24,1340.3229166666667
2022-05-25,1320.53125
2022-05-26,1228.0418118466898
2022-05-27,1219.2743055555557
2022-05-28,1149.4878048780488
2022-05-29,1174.3125
2022-05-30,1297.006968641115
2022-05-31,1364.173611111111
2022-06-01,1361.362369337979
2022-06-02,1367.1114982578397
2022-06-03,1319.048611111111
2022-06-04,1194.9027777777778
2022-06-05,1166.21875
2022-06-06,1178.98606271777
2022-06-07,1304.8989547038327
2022-06-08,1335.9166666666667
2022-06-09,1350.7491289198606
2022-06-10,1310.1354166666667
2022-06-11,1207.0487804878048
2022-06-12,1211.993031358885
2022-06-13,1327.2961672473868
2022-06-14,1334.9479166666667
2022-06-15,1332.135888501742
2022-06-16,1340.4340277777778
2022-06-17,1298.1145833333333
2022-06-18,1200.7491289198606
2022-06-19,1199.878048780488
2022-06-20,1313.6770833333333
2022-06-21,1351.8675958188153
2022-06-22,1346.0555555555557
2022-06-23,1347.861111111111
2022-06-24,1322.8885017421603
2022-06-25,1203.9059233449475
2022-06-26,1208.7534722222222
2022-06-27,1301.6909722222222
2022-06-28,1331.8194444444443
2022-06-29,1348.5069444444443
2022-06-30,1343.5853658536585
2022-07-01,1307.665505226481
2022-07-02,1203.121951219512
2022-07-03,1201.020905923345
2022-07-04,1281.6319444444443
2022-07-05,1309.2891986062718
2022-07-06,1323.7421602787456
2022-07-07,1309.8292682926829
2022-07-08,1264.1742160278743
2022-07-09,1155.5729166666667
2022-07-10,1155.6597222222222
2022-07-11,1239.423611111111
2022-07-12,1235.104529616725
2022-07-13,1211.4494773519164
2022-07-14,1132.0104529616724
2022-07-15,1165.7909407665504
2022-07-16,1122.122807017544
2022-07-17,1124.9895470383276
2022-07-18,1221.0104529616724
2022-07-19,1265.8675958188153
2022-07-20,1292.2996515679442
2022-07-21,1305.9652777777778
2022-07-22,1242.428571428571
2022-07-23,1139.6597222222222
2022-07-24,1135.0902777777778
2022-07-25,1217.3031358885016
2022-07-26,1223.850174216028
2022-07-27,1239.9477351916375
2022-07-28,1251.0972222222222
2022-07-29,1200.2822299651568
2022-07-30,1130.0940766550525
2022-07-31,1144.240418118467
2022-08-01,1218.1597222222222
2022-08-02,1214.3125
2022-08-03,1200.1215277777778
2022-08-04,1191.9791666666667
2022-08-05,1183.767361111111
2022-08-06,1109.1631944444443
2022-08-07,1108.0659722222222
2022-08-08,1175.623693379791
2022-08-09,1203.149825783972
2022-08-10,1194.4425087108011
2022-08-11,1197.8188153310105
2022-08-12,1170.579861111111
2022-08-13,1108.0833333333333
2022-08-14,1114.233449477352
2022-08-15,1116.2857142857142
2022-08-16,1208.135888501742
2022-08-17,1243.6805555555557
2022-08-18,1253.0659722222222
2022-08-19,1242.8397212543557
2022-08-20,1163.3229166666667
2022-08-21,1144.773519163763
2022-08-22,1220.1742160278743
2022-08-23,1248.567944250871
2022-08-24,1239.4340277777778
2022-08-25,1252.46875
2022-08-26,1256.2020905923346
2022-08-27,1202.5783972125437
2022-08-28,1214.5243055555557
2022-08-29,1305.4930555555557
2022-08-30,1325.1354166666667
2022-08-31,1313.0347222222222
2022-09-01,1297.445993031359
2022-09-02,1278.6458333333333
2022-09-03,1181.2777777777778
2022-09-04,1167.9895833333333
2022-09-05,1273.045138888889
2022-09-06,1307.6944444444443
2022-09-07,1330.1707317073171
2022-09-08,1344.329861111111
2022-09-09,1280.0174216027874
2022-09-10,1153.4722222222222
2022-09-11,1152.517361111111
2022-09-12,1264.111111111111
2022-09-13,1319.6480836236933
2022-09-14,1310.97212543554
2022-09-15,1302.3506944444443
2022-09-16,1265.8055555555557
2022-09-17,1152.59375
2022-09-18,1159.388888888889
2022-09-19,1264.4583333333333
2022-09-20,1298.8680555555557
2022-09-21,1312.013888888889
2022-09-22,1308.5347222222222
2022-09-23,1273.388888888889
2022-09-24,1197.2578397212544
2022-09-25,1194.5435540069686
2022-09-26,1290.616724738676
2022-09-27,1326.439024390244
2022-09-28,1357.191637630662
2022-09-29,1385.662020905923
2022-09-30,1349.829861111111
2022-10-01,1240.6933797909408
2022-10-02,1219.7526132404182
2022-10-03,1306.298611111111
2022-10-04,1350.280701754386
2022-10-05,1342.0277777777778
2022-10-06,1349.5156794425086
2022-10-07,1297.0347222222222
2022-10-08,1188.3229166666667
2022-10-09,1174.84375
2022-10-10,1274.607638888889
2022-10-11,1312.571428571429
2022-10-12,1320.219512195122
2022-10-13,1309.7430555555557
2022-10-14,1278.6794425087107
2022-10-15,1195.9442508710802
2022-10-16,1204.8885017421603
2022-10-17,1320.993031358885
2022-10-18,1356.5508771929824
2022-10-19,1374.623693379791
2022-10-20,1344.3519163763067
2022-10-21,1289.6132404181185
2022-10-22,1189.1672473867595
2022-10-23,1184.1254355400697
2022-10-24,1273.326388888889
2022-10-25,1296.6458333333333
2022-10-26,1301.2299651567944
2022-10-27,1289.4027777777778
2022-10-28,1260.6933797909408
2022-10-29,1178.191637630662
2022-10-30,1188.334494773519
2022-10-31,1255.1215277777778
2022-11-01,1210.4930555555557
2022-11-02,1282.9616724738676
2022-11-03,1310.2842105263155
2022-11-04,1263.8715277777778
2022-11-05,1168.5347222222222
2022-11-06,1170.3993055555557
2022-11-07,1328.3055555555557
2022-11-08,1366.6805555555557
2022-11-09,1367.1087719298246
2022-11-10,1332.8701754385966
2022-11-11,1219.870629370629
2022-11-12,1199.1993006993007
2022-11-13,1209.402097902098
2022-11-14,1304.7228070175438
2022-11-15,1320.7333333333331
2022-11-16,1329.835087719298
2022-11-17,1312.4823943661972
2022-11-18,1283.283088235294
2022-11-19,1195.306338028169
2022-11-20,1203.027972027972
2022-11-21,1303.031690140845
2022-11-22,1320.1707317073171
2022-11-23,1335.2932862190812
2022-11-24,1334.919298245614
2022-11-25,1309.3754385964912
2022-11-26,1185.193661971831
2022-11-27,1185.713780918728
2022-11-28,1292.86925795053
2022-11-29,1321.719298245614
2022-11-30,1314.571428571429
2022-12-01,1321.3797909407665
2022-12-02,1287.6048951048951
2022-12-03,1200.571428571429
2022-12-04,1199.337979094077
2022-12-05,1280.6363636363635
2022-12-06,1302.2062937062938
2022-12-07,1310.8006993006993
2022-12-08,1321.4808362369338
2022-12-09,1287.06968641115
2022-12-10,1191.0975609756097
2022-12-11,1207.2717770034844
2022-12-12,1315.2020905923346
2022-12-13,1335.937062937063
2022-12-14,1328.667832167832
2022-12-15,1343.7177700348432
2022-12-16,1299.374125874126
2022-12-17,1203.6433566433566
2022-12-18,1200.4160839160838
2022-12-19,1255.3286713286714
2022-12-20,1240.7727272727273
2022-12-21,1212.758741258741
2022-12-22,1203.9198606271775
2022-12-23,1168.2752613240418
2022-12-24,1078.7560975609756
2022-12-25,1079.6363636363635
2022-12-26,1134.0627177700349
2022-12-27,1160.5524475524476
2022-12-28,1172.1083916083917
2022-12-29,1173.1363636363635
2022-12-30,1170.2062937062938
2022-12-31,1111.191637630662
2023-01-01,1126.8118466898954
2023-01-02,1228.7902097902097
2023-01-03,1298.4494773519164
2023-01-04,1341.597902097902
2023-01-05,1358.5331010452962
2023-01-06,1317.1048951048951
2023-01-07,1204.0452961672474
2023-01-08,1208.4545454545455
2023-01-09,1321.7770034843206
2023-01-10,1340.8251748251748
2023-01-11,1335.0349650349651
2023-01-12,1347.513986013986
2023-01-13,1310.5034965034963
2023-01-14,1202.0418118466898
2023-01-15,1215.8461538461538
2023-01-16,1327.0801393728225
2023-01-17,1290.7832167832169
2023-01-18,1334.6503496503497
2023-01-19,1342.9442508710802
2023-01-20,1310.9405594405594
2023-01-21,1195.4006968641115
2023-01-22,1191.944055944056
2023-01-23,1298.2299651567944
2023-01-24,1335.4195804195804
2023-01-25,1329.0454545454545
2023-01-26,1332.0487804878048
2023-01-27,1305.0905923344949
2023-01-28,1203.6411149825783
2023-01-29,1196.98606271777
2023-01-30,1292.238596491228
2023-01-31,1321.381118881119
2023-02-01,1326.8885017421603
2023-02-02,1333.3391608391607
2023-02-03,1296.5505226480836
2023-02-04,1182.993006993007
2023-02-05,1183.2132867132866
2023-02-06,1278.6328671328672
2023-02-07,1307.6503496503497
2023-02-08,1337.0452961672474
2023-02-09,1367.2961672473868
2023-02-10,1331.355400696864
2023-02-11,1216.0804195804196
2023-02-12,1213.2473867595818
2023-02-13,1304.2369337979094
2023-02-14,1310.5400696864112
2023-02-15,1291.3797909407665
2023-02-16,1298.18661971831
2023-02-17,1247.8257839721257
2023-02-18,1147.1468531468531
2023-02-19,1147.445993031359
2023-02-20,1238.3531468531469
2023-02-21,1263.2972027972028
2023-02-22,1269.5454545454545
2023-02-23,1280.5104895104896
2023-02-24,1258.163763066202
2023-02-25,1159.618881118881
2023-02-26,1154.6643356643356
2023-02-27,1270.7700348432056
2023-02-28,1352.4808362369338
2023-03-01,1334.121951219512
2023-03-02,1317.895470383275
2023-03-03,1275.6480836236933
2023-03-04,1158.5226480836236
2023-03-05,1155.7342657342658
2023-03-06,1263.0975609756097
2023-03-07,1303.1324041811847
2023-03-08,1308.0940766550525
2023-03-09,1323.3391608391607
2023-03-10,1276.319298245614
2023-03-11,1171.9475524475524
2023-03-12,1182.527972027972
2023-03-13,1309.8675958188153
